
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 44;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 45;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 46;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 47;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 49;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 50;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 51;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 97;
DELETE FROM `workbook`.`task` WHERE `task`.`id` = 98;


Bug / TODOs


Tabellen		Store zu Adresse
Backend 		Einstellungen Menu Einbindung

Konfiguration	Optionen in den Modulen Laden

Back Buttons	Historie Array machen

Auftrag 		Neu über die Übersicht und aus dem Hauptmenu raus
Auftrag 		Eingabe die Datepicker jQuery UI verwenden und Deutsch?
Auftrag			Löschen( Rechnungsnummer, Files, Tasks(material))

Stundenzettel	Korrekturwert mit Kommastellen angeben

Kalendar		Task Kundenname, Adresse, Info 50 Zeichen
Kalendar		alle sehen, nur eigene bearbeiten 
Kalendar		Filtereinstellungen Speichern
Kalendar		15 Minuten einträge anzeigen


Job 			Datei Mime Type mit speichern und übergeben bein download
Job				anzeige welche Jobs schon in dieser Adresse/Filiale bearbeitet worden sind.
Job				Abgeschlossen Thermin bearbeitung ausschalten
Job 			Löschen (Material )

Payroll			Erweiterung um Jahres anzeige

Archiv			Suche nach Rechungsnummer/Name/Adresse/Filialnummer



FEATURES

	ICAL
	Mobile Version (CSS angepasst)
	
	

ERLEDIGT


Datenbank verändern
ALTER TABLE `customer` DROP FOREIGN KEY `customer_headoffice_store_id` ;

Layout 			Anpassung auf Eis-Ber

Auftrag			Eigene Meine geplanten/ Meine in Bearbeitung Aufträge in einer liste anzeigen
Auftrag 		Übersicht Filter/Suche einbauen User, Firma, usw. 
Auftrag 		Dateihochladen und anzeigen
Auftrag 		übersicht Statutes prüfen ob Querys richtig
Auftrag			Übersich Abgeschlossene Auftrage nach Auftragsnummer
Auftrag			Anzeige erweitern mit Auftragsnummer, von, bis

Stundenzettel	Monatssyitsch
Stundenzettel	Filter User funktioniert nicht
Stundenzettel	Admin Switsch zwischen unsern
Stundenzettel	FA berechung falsch, pausen werden nicht abgezogen 1709
Stundenzettel	Feiertage eingeben im Backend 1709
Stundenzettel	Feiertage als normale Arbeit berechne außer Wochenende 1709
Stundenzettel	wenn urlaub als normal stunden (krank nachfragen) 1709
Stundenzettel	Buero Arbeit erstellen mit allem
Stundenzettel	Alle Task Typen als buttons ausgeben.

Kunden			Anzeige sortieren nach FirmenName
Kunden			Suche nach Filialnummer/Name/Adresse
Kunden			100 Kunden anzeigen
Kunden NEU		Adresseingabe
Kunden 			Filiale Anlegen

Job				 anzeige welche Jobs schon in dieser Adresse/Filiale bearbeitet worden sind.
Job				 anzeige in bei der Bearbeitung eines Jobs welche Jobs sich in der nähe befinden
Job				Geplanter Termin und Arbeit in 2 Listen
Job				Aufträge in der nächste ohne den eigenen
Job				User hinterlegen beim Speichern oder Ändern 1409
job				Offene Aufträge Aktuellen Auftrag ausblenden 1409
job				Arbeit Stunden pro task 1709
job				Summe Stunden 1709
Job				Fix makiert im Job und Kalender und in der Übersicht 1909
Job				Rahmen in der Anzeige hinterlegen

Task			Job Termin zuweisen Berechtigung in New Task verschieben. 1709
Task			nur der erstellter oder Admin kann bearbeiten 1709
Task			Bearbeiter anzeigen! 1709
Task 			Abschliesen wen Job dicht 1709
Task			Material 1709
Task 			Korrektur ausblenden wenn Job noch offen ist 1909
Task			Anfahrt Standart 30 Minuten
Task			Minuten angabe in 15 Minuten

Kalender		Wochenanzeige pro Mitarbeiter eine Wochen anzeigen 1709
Kalender		 User Filter funktoniert irgenwie nicht?!
Kalender		 Fertig stellen
Kalender		 alles User anzeigen übersichtlicheremachen vieleicht durch weitere Überschriftsspalte und Timeline?
Kalender		 Task Thermin ändern einbauen bzw user zuweisen
Konfiguration	Tabelle erstellen layout einfallen lassen
Konfiguration	Modul Implementieren
